image,label,image1,pixel_weight,image_weight
/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_163_t2.nii.gz,/data2/jianghao/VS/vs_seg2021/results_dual/m-vst1s_dsbn_t1t2_gan_i-t2-train/vs_gk_163_t2.nii.gz,/data2/jianghao/FPL-UDA/vs_data/T2_train/img_n/vs_gk_163_t2.nii.gz,/data2/jianghao/VS/vs_seg2021/script/FPL-UDA/sub_cyc_arr/vs_gk_163_t2.nii.gz,0.29418146042596727
/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_176_t2.nii.gz,/data2/jianghao/VS/vs_seg2021/results_dual/m-vst1s_dsbn_t1t2_gan_i-t2-train/vs_gk_176_t2.nii.gz,/data2/jianghao/FPL-UDA/vs_data/T2_train/img_n/vs_gk_176_t2.nii.gz,/data2/jianghao/VS/vs_seg2021/script/FPL-UDA/sub_cyc_arr/vs_gk_176_t2.nii.gz,0.34141771085969697
/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_187_t2.nii.gz,/data2/jianghao/VS/vs_seg2021/results_dual/m-vst1s_dsbn_t1t2_gan_i-t2-train/vs_gk_187_t2.nii.gz,/data2/jianghao/FPL-UDA/vs_data/T2_train/img_n/vs_gk_187_t2.nii.gz,/data2/jianghao/VS/vs_seg2021/script/FPL-UDA/sub_cyc_arr/vs_gk_187_t2.nii.gz,0.35311613503299016
/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_65_t2.nii.gz,/data2/jianghao/VS/vs_seg2021/results_dual/m-vst1s_dsbn_t1t2_gan_i-t2-train/vs_gk_65_t2.nii.gz,/data2/jianghao/FPL-UDA/vs_data/T2_train/img_n/vs_gk_65_t2.nii.gz,/data2/jianghao/VS/vs_seg2021/script/FPL-UDA/sub_cyc_arr/vs_gk_65_t2.nii.gz,0.3564850616455078
/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_64_t2.nii.gz,/data2/jianghao/VS/vs_seg2021/results_dual/m-vst1s_dsbn_t1t2_gan_i-t2-train/vs_gk_64_t2.nii.gz,/data2/jianghao/FPL-UDA/vs_data/T2_train/img_n/vs_gk_64_t2.nii.gz,/data2/jianghao/VS/vs_seg2021/script/FPL-UDA/sub_cyc_arr/vs_gk_64_t2.nii.gz,0.35660043241675765
/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_183_t2.nii.gz,/data2/jianghao/VS/vs_seg2021/results_dual/m-vst1s_dsbn_t1t2_gan_i-t2-train/vs_gk_183_t2.nii.gz,/data2/jianghao/FPL-UDA/vs_data/T2_train/img_n/vs_gk_183_t2.nii.gz,/data2/jianghao/VS/vs_seg2021/script/FPL-UDA/sub_cyc_arr/vs_gk_183_t2.nii.gz,0.35941526624891496
/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_86_t2.nii.gz,/data2/jianghao/VS/vs_seg2021/results_dual/m-vst1s_dsbn_t1t2_gan_i-t2-train/vs_gk_86_t2.nii.gz,/data2/jianghao/FPL-UDA/vs_data/T2_train/img_n/vs_gk_86_t2.nii.gz,/data2/jianghao/VS/vs_seg2021/script/FPL-UDA/sub_cyc_arr/vs_gk_86_t2.nii.gz,0.35944336600925614
/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_80_t2.nii.gz,/data2/jianghao/VS/vs_seg2021/results_dual/m-vst1s_dsbn_t1t2_gan_i-t2-train/vs_gk_80_t2.nii.gz,/data2/jianghao/FPL-UDA/vs_data/T2_train/img_n/vs_gk_80_t2.nii.gz,/data2/jianghao/VS/vs_seg2021/script/FPL-UDA/sub_cyc_arr/vs_gk_80_t2.nii.gz,0.36069981089809483
/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_22_t2.nii.gz,/data2/jianghao/VS/vs_seg2021/results_dual/m-vst1s_dsbn_t1t2_gan_i-t2-train/vs_gk_22_t2.nii.gz,/data2/jianghao/FPL-UDA/vs_data/T2_train/img_n/vs_gk_22_t2.nii.gz,/data2/jianghao/VS/vs_seg2021/script/FPL-UDA/sub_cyc_arr/vs_gk_22_t2.nii.gz,0.3625476791197995
/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_240_t2.nii.gz,/data2/jianghao/VS/vs_seg2021/results_dual/m-vst1s_dsbn_t1t2_gan_i-t2-train/vs_gk_240_t2.nii.gz,/data2/jianghao/FPL-UDA/vs_data/T2_train/img_n/vs_gk_240_t2.nii.gz,/data2/jianghao/VS/vs_seg2021/script/FPL-UDA/sub_cyc_arr/vs_gk_240_t2.nii.gz,0.3632765203384456
