image,label,pixel_weight,image_weight
/data2/jianghao/FPL-UDA/bst_data/t2_train/img/BraTS20_Training_315.nii.gz,/data2/jianghao/VS/vs_seg2021/results_bst/dsbn_f-t2_12+t2_012_t2_train/BraTS20_Training_315.nii.gz,/data2/jianghao/VS/vs_seg2021/script/FPL-UDA/bst_fs_sub_arr/BraTS20_Training_315.nii.gz,0.16811606707524493
/data2/jianghao/FPL-UDA/bst_data/t2_train/img/BraTS20_Training_295.nii.gz,/data2/jianghao/VS/vs_seg2021/results_bst/dsbn_f-t2_12+t2_012_t2_train/BraTS20_Training_295.nii.gz,/data2/jianghao/VS/vs_seg2021/script/FPL-UDA/bst_fs_sub_arr/BraTS20_Training_295.nii.gz,0.16898297414221533
/data2/jianghao/FPL-UDA/bst_data/t2_train/img/BraTS20_Training_299.nii.gz,/data2/jianghao/VS/vs_seg2021/results_bst/dsbn_f-t2_12+t2_012_t2_train/BraTS20_Training_299.nii.gz,/data2/jianghao/VS/vs_seg2021/script/FPL-UDA/bst_fs_sub_arr/BraTS20_Training_299.nii.gz,0.18247360462648557
/data2/jianghao/FPL-UDA/bst_data/t2_train/img/BraTS20_Training_222.nii.gz,/data2/jianghao/VS/vs_seg2021/results_bst/dsbn_f-t2_12+t2_012_t2_train/BraTS20_Training_222.nii.gz,/data2/jianghao/VS/vs_seg2021/script/FPL-UDA/bst_fs_sub_arr/BraTS20_Training_222.nii.gz,0.18285453731879925
/data2/jianghao/FPL-UDA/bst_data/t2_train/img/BraTS20_Training_113.nii.gz,/data2/jianghao/VS/vs_seg2021/results_bst/dsbn_f-t2_12+t2_012_t2_train/BraTS20_Training_113.nii.gz,/data2/jianghao/VS/vs_seg2021/script/FPL-UDA/bst_fs_sub_arr/BraTS20_Training_113.nii.gz,0.1898905730809759
/data2/jianghao/FPL-UDA/bst_data/t2_train/img/BraTS20_Training_307.nii.gz,/data2/jianghao/VS/vs_seg2021/results_bst/dsbn_f-t2_12+t2_012_t2_train/BraTS20_Training_307.nii.gz,/data2/jianghao/VS/vs_seg2021/script/FPL-UDA/bst_fs_sub_arr/BraTS20_Training_307.nii.gz,0.19617074980293395
/data2/jianghao/FPL-UDA/bst_data/t2_train/img/BraTS20_Training_205.nii.gz,/data2/jianghao/VS/vs_seg2021/results_bst/dsbn_f-t2_12+t2_012_t2_train/BraTS20_Training_205.nii.gz,/data2/jianghao/VS/vs_seg2021/script/FPL-UDA/bst_fs_sub_arr/BraTS20_Training_205.nii.gz,0.19891750854066856
/data2/jianghao/FPL-UDA/bst_data/t2_train/img/BraTS20_Training_209.nii.gz,/data2/jianghao/VS/vs_seg2021/results_bst/dsbn_f-t2_12+t2_012_t2_train/BraTS20_Training_209.nii.gz,/data2/jianghao/VS/vs_seg2021/script/FPL-UDA/bst_fs_sub_arr/BraTS20_Training_209.nii.gz,0.20040966138206648
/data2/jianghao/FPL-UDA/bst_data/t2_train/img/BraTS20_Training_276.nii.gz,/data2/jianghao/VS/vs_seg2021/results_bst/dsbn_f-t2_12+t2_012_t2_train/BraTS20_Training_276.nii.gz,/data2/jianghao/VS/vs_seg2021/script/FPL-UDA/bst_fs_sub_arr/BraTS20_Training_276.nii.gz,0.202379711879367
/data2/jianghao/FPL-UDA/bst_data/t2_train/img/BraTS20_Training_238.nii.gz,/data2/jianghao/VS/vs_seg2021/results_bst/dsbn_f-t2_12+t2_012_t2_train/BraTS20_Training_238.nii.gz,/data2/jianghao/VS/vs_seg2021/script/FPL-UDA/bst_fs_sub_arr/BraTS20_Training_238.nii.gz,0.20351864810280956
/data2/jianghao/FPL-UDA/bst_data/t2_train/img/BraTS20_Training_279.nii.gz,/data2/jianghao/VS/vs_seg2021/results_bst/dsbn_f-t2_12+t2_012_t2_train/BraTS20_Training_279.nii.gz,/data2/jianghao/VS/vs_seg2021/script/FPL-UDA/bst_fs_sub_arr/BraTS20_Training_279.nii.gz,0.2036650725304456
/data2/jianghao/FPL-UDA/bst_data/t2_train/img/BraTS20_Training_045.nii.gz,/data2/jianghao/VS/vs_seg2021/results_bst/dsbn_f-t2_12+t2_012_t2_train/BraTS20_Training_045.nii.gz,/data2/jianghao/VS/vs_seg2021/script/FPL-UDA/bst_fs_sub_arr/BraTS20_Training_045.nii.gz,0.2058399910581838
/data2/jianghao/FPL-UDA/bst_data/t2_train/img/BraTS20_Training_200.nii.gz,/data2/jianghao/VS/vs_seg2021/results_bst/dsbn_f-t2_12+t2_012_t2_train/BraTS20_Training_200.nii.gz,/data2/jianghao/VS/vs_seg2021/script/FPL-UDA/bst_fs_sub_arr/BraTS20_Training_200.nii.gz,0.2067586156152536
/data2/jianghao/FPL-UDA/bst_data/t2_train/img/BraTS20_Training_068.nii.gz,/data2/jianghao/VS/vs_seg2021/results_bst/dsbn_f-t2_12+t2_012_t2_train/BraTS20_Training_068.nii.gz,/data2/jianghao/VS/vs_seg2021/script/FPL-UDA/bst_fs_sub_arr/BraTS20_Training_068.nii.gz,0.20817034396161835
/data2/jianghao/FPL-UDA/bst_data/t2_train/img/BraTS20_Training_077.nii.gz,/data2/jianghao/VS/vs_seg2021/results_bst/dsbn_f-t2_12+t2_012_t2_train/BraTS20_Training_077.nii.gz,/data2/jianghao/VS/vs_seg2021/script/FPL-UDA/bst_fs_sub_arr/BraTS20_Training_077.nii.gz,0.21427385410469377
/data2/jianghao/FPL-UDA/bst_data/t2_train/img/BraTS20_Training_176.nii.gz,/data2/jianghao/VS/vs_seg2021/results_bst/dsbn_f-t2_12+t2_012_t2_train/BraTS20_Training_176.nii.gz,/data2/jianghao/VS/vs_seg2021/script/FPL-UDA/bst_fs_sub_arr/BraTS20_Training_176.nii.gz,0.21443713048986487
/data2/jianghao/FPL-UDA/bst_data/t2_train/img/BraTS20_Training_304.nii.gz,/data2/jianghao/VS/vs_seg2021/results_bst/dsbn_f-t2_12+t2_012_t2_train/BraTS20_Training_304.nii.gz,/data2/jianghao/VS/vs_seg2021/script/FPL-UDA/bst_fs_sub_arr/BraTS20_Training_304.nii.gz,0.21547685350690568
/data2/jianghao/FPL-UDA/bst_data/t2_train/img/BraTS20_Training_142.nii.gz,/data2/jianghao/VS/vs_seg2021/results_bst/dsbn_f-t2_12+t2_012_t2_train/BraTS20_Training_142.nii.gz,/data2/jianghao/VS/vs_seg2021/script/FPL-UDA/bst_fs_sub_arr/BraTS20_Training_142.nii.gz,0.2190309053627678
/data2/jianghao/FPL-UDA/bst_data/t2_train/img/BraTS20_Training_302.nii.gz,/data2/jianghao/VS/vs_seg2021/results_bst/dsbn_f-t2_12+t2_012_t2_train/BraTS20_Training_302.nii.gz,/data2/jianghao/VS/vs_seg2021/script/FPL-UDA/bst_fs_sub_arr/BraTS20_Training_302.nii.gz,0.21930580272076436
